,City,ST,2024 estimate,2020 census,Change,2020 land area,2020 land area,2020 density,2020 density,Location
69,Jersey City,NJ,302824,292449,+3.55%,14.7,38.1,19894,7681,40Â°43â²N 74Â°04â²W﻿ / ﻿40.71Â°N 74.06Â°W
70,Durham,NC,301870,283506,+6.48%,112.8,292.2,2513,970,35Â°59â²N 78Â°54â²W﻿ / ﻿35.98Â°N 78.90Â°W
71,Lincoln,NE,300619,291082,+3.28%,97.7,253.0,2979,1150,40Â°49â²N 96Â°41â²W﻿ / ﻿40.81Â°N 96.68Â°W
72,North Las Vegas,NV,294034,262527,+12.00%,101.3,262.4,2592,1001,36Â°17â²N 115Â°05â²W﻿ / ﻿36.28Â°N 115.09Â°W
73,Plano,TX,293286,285494,+2.73%,71.7,185.7,3982,1537,33Â°03â²N 96Â°45â²W﻿ / ﻿33.05Â°N 96.75Â°W
74,Anchorage[p],AK,289600,291247,â0.57%,1706.8,4420.6,171,66,61Â°10â²N 149Â°17â²W﻿ / ﻿61.17Â°N 149.28Â°W
75,Gilbert,AZ,288790,267918,+7.79%,68.6,177.7,3906,1508,33Â°19â²N 111Â°44â²W﻿ / ﻿33.31Â°N 111.74Â°W
76,Madison,WI,285300,269840,+5.73%,79.6,206.2,3390,1310,43Â°05â²N 89Â°26â²W﻿ / ﻿43.09Â°N 89.43Â°W
77,Reno,NV,281714,264165,+6.64%,108.8,281.8,2428,937,39Â°33â²N 119Â°51â²W﻿ / ﻿39.55Â°N 119.85Â°W
78,Chandler,AZ,281231,275987,+1.90%,65.3,169.1,4226,1632,33Â°17â²N 111Â°51â²W﻿ / ﻿33.28Â°N 111.85Â°W
79,St. Louis[l],MO,279695,301578,â7.26%,61.7,159.8,4888,1887,38Â°38â²N 90Â°14â²W﻿ / ﻿38.64Â°N 90.24Â°W
80,Chula Vista,CA,278546,275487,+1.11%,49.6,128.5,5554,2144,32Â°38â²N 117Â°01â²W﻿ / ﻿32.63Â°N 117.02Â°W
81,Buffalo,NY,276617,278349,â0.62%,40.4,104.6,6890,2660,42Â°53â²N 78Â°52â²W﻿ / ﻿42.89Â°N 78.86Â°W
82,Fort Wayne,IN,273203,263886,+3.53%,110.7,286.7,2384,920,41Â°05â²N 85Â°08â²W﻿ / ﻿41.09Â°N 85.14Â°W
83,Lubbock,TX,272086,257141,+5.81%,134.6,348.6,1910,740,33Â°34â²N 101Â°53â²W﻿ / ﻿33.57Â°N 101.89Â°W
84,St. Petersburg,FL,267102,258308,+3.40%,61.8,160.1,4180,1610,27Â°46â²N 82Â°38â²W﻿ / ﻿27.77Â°N 82.64Â°W
85,Toledo,OH,265638,270871,â1.93%,80.5,208.5,3365,1299,41Â°40â²N 83Â°35â²W﻿ / ﻿41.66Â°N 83.58Â°W
86,Laredo,TX,261260,255205,+2.37%,106.5,275.8,2396,925,27Â°34â²N 99Â°29â²W﻿ / ﻿27.56Â°N 99.49Â°W
87,Port St. Lucie,FL,258575,204851,+26.23%,119.2,308.7,1719,664,27Â°17â²N 80Â°23â²W﻿ / ﻿27.28Â°N 80.39Â°W
88,Glendale,AZ,258143,248325,+3.95%,61.6,159.5,4031,1556,33Â°32â²N 112Â°11â²W﻿ / ﻿33.53Â°N 112.19Â°W
89,Irving,TX,258060,256684,+0.54%,67.0,173.5,3831,1479,32Â°52â²N 96Â°58â²W﻿ / ﻿32.86Â°N 96.97Â°W
90,Winston-Salem,NC,255769,249545,+2.49%,132.7,343.7,1881,726,36Â°06â²N 80Â°16â²W﻿ / ﻿36.10Â°N 80.26Â°W
91,Chesapeake[l],VA,254997,249422,+2.24%,338.5,876.7,737,285,36Â°41â²N 76Â°18â²W﻿ / ﻿36.68Â°N 76.30Â°W
92,Garland,TX,250431,246018,+1.79%,57.1,147.9,4309,1664,32Â°55â²N 96Â°38â²W﻿ / ﻿32.91Â°N 96.63Â°W
93,Scottsdale,AZ,246170,241361,+1.99%,184.0,476.6,1312,507,33Â°41â²N 111Â°52â²W﻿ / ﻿33.68Â°N 111.86Â°W
94,Boise[q],ID,237963,235684,+0.97%,84.0,217.6,2806,1083,43Â°36â²N 116Â°14â²W﻿ / ﻿43.60Â°N 116.23Â°W
95,Hialeah,FL,235388,223109,+5.50%,21.6,55.9,10329,3988,25Â°52â²N 80Â°18â²W﻿ / ﻿25.87Â°N 80.30Â°W
96,Frisco,TX,235208,200509,+17.31%,68.6,177.7,2923,1129,33Â°10â²N 96Â°49â²W﻿ / ﻿33.16Â°N 96.82Â°W
97,Richmond[l],VA,233655,226610,+3.11%,59.9,155.1,3783,1461,37Â°32â²N 77Â°29â²W﻿ / ﻿37.53Â°N 77.48Â°W
98,Cape Coral,FL,233025,194016,+20.11%,106.0,274.5,1830,710,26Â°39â²N 81Â°59â²W﻿ / ﻿26.65Â°N 81.99Â°W
99,Norfolk[l],VA,231105,238005,â2.90%,53.3,138.0,4465,1724,36Â°55â²N 76Â°14â²W﻿ / ﻿36.92Â°N 76.24Â°W
100,Spokane,WA,230609,228989,+0.71%,68.8,178.2,3328,1285,47Â°40â²N 117Â°26â²W﻿ / ﻿47.67Â°N 117.43Â°W
101,Huntsville,AL,230402,215006,+7.16%,218.1,564.9,986,381,34Â°47â²N 86Â°32â²W﻿ / ﻿34.78Â°N 86.53Â°W
102,Santa Clarita,CA,229159,228673,+0.21%,70.8,183.4,3230,1250,34Â°25â²N 118Â°29â²W﻿ / ﻿34.41Â°N 118.49Â°W
103,Tacoma,WA,228202,219346,+4.04%,49.7,128.7,4413,1704,47Â°15â²N 122Â°28â²W﻿ / ﻿47.25Â°N 122.46Â°W
104,Fremont,CA,228192,230504,â1.00%,78.3,202.8,2944,1137,37Â°29â²N 121Â°56â²W﻿ / ﻿37.49Â°N 121.94Â°W
105,McKinney,TX,227526,195308,+16.50%,67.0,173.5,2915,1125,33Â°12â²N 96Â°40â²W﻿ / ﻿33.20Â°N 96.66Â°W
106,San Bernardino,CA,224775,222101,+1.20%,62.1,160.8,3577,1381,34Â°08â²N 117Â°17â²W﻿ / ﻿34.14Â°N 117.29Â°W
107,Baton Rouge[r],LA,220907,227470,â2.89%,86.3,223.5,2636,1018,30Â°26â²N 91Â°08â²W﻿ / ﻿30.44Â°N 91.13Â°W
108,Modesto,CA,220592,218464,+0.97%,43.0,111.4,5081,1962,37Â°38â²N 121Â°00â²W﻿ / ﻿37.64Â°N 121.00Â°W
109,Fontana,CA,218455,208393,+4.83%,43.1,111.6,4835,1867,34Â°07â²N 117Â°28â²W﻿ / ﻿34.11Â°N 117.46Â°W
110,Salt Lake City,UT,217783,199723,+9.04%,110.3,285.7,1811,699,40Â°47â²N 111Â°56â²W﻿ / ﻿40.78Â°N 111.93Â°W
111,Moreno Valley,CA,213919,208634,+2.53%,51.3,132.9,4067,1570,33Â°55â²N 117Â°13â²W﻿ / ﻿33.92Â°N 117.21Â°W
112,Des Moines,IA,213096,214133,â0.48%,88.2,228.4,2428,937,41Â°34â²N 93Â°37â²W﻿ / ﻿41.57Â°N 93.61Â°W
113,Worcester,MA,211286,206518,+2.31%,37.4,96.9,5522,2132,42Â°16â²N 71Â°49â²W﻿ / ﻿42.27Â°N 71.81Â°W
114,Yonkers,NY,211040,211569,â0.25%,18.0,46.6,11754,4538,40Â°57â²N 73Â°52â²W﻿ / ﻿40.95Â°N 73.87Â°W
115,Fayetteville,NC,209496,208501,+0.48%,148.3,384.1,1406,543,35Â°05â²N 78Â°58â²W﻿ / ﻿35.08Â°N 78.97Â°W
116,Sioux Falls,SD,209289,192517,+8.71%,79.1,204.9,2434,940,43Â°32â²N 96Â°44â²W﻿ / ﻿43.54Â°N 96.73Â°W
117,Grand Prairie,TX,207331,196100,+5.73%,72.6,188.0,2701,1043,32Â°41â²N 97Â°01â²W﻿ / ﻿32.69Â°N 97.02Â°W
118,Rochester,NY,207282,211328,â1.91%,35.8,92.7,5903,2279,43Â°10â²N 77Â°37â²W﻿ / ﻿43.17Â°N 77.62Â°W
119,Tallahassee,FL,205089,196169,+4.55%,100.9,261.3,1944,751,30Â°28â²N 84Â°15â²W﻿ / ﻿30.46Â°N 84.25Â°W
120,Little Rock,AR,204774,202591,+1.08%,120.0,310.8,1688,652,34Â°43â²N 92Â°22â²W﻿ / ﻿34.72Â°N 92.36Â°W
121,Amarillo,TX,203729,200393,+1.66%,102.3,265.0,1959,756,35Â°12â²N 101Â°50â²W﻿ / ﻿35.20Â°N 101.83Â°W
122,Overland Park,KS,202893,197238,+2.87%,75.2,194.8,2623,1013,38Â°53â²N 94Â°41â²W﻿ / ﻿38.89Â°N 94.69Â°W
123,Columbus[s],GA,201830,206922,â2.46%,216.5,560.7,956,369,32Â°31â²N 84Â°52â²W﻿ / ﻿32.51Â°N 84.87Â°W
124,Augusta[t],GA,201737,202081,â0.17%,302.3,783.0,668,258,33Â°22â²N 82Â°04â²W﻿ / ﻿33.37Â°N 82.07Â°W
125,Mobile,AL,201367,187041,+7.66%,139.5,361.3,1341,518,30Â°40â²N 88Â°06â²W﻿ / ﻿30.67Â°N 88.10Â°W
126,Oxnard,CA,200616,202063,â0.72%,26.5,68.6,7625,2944,34Â°12â²N 119Â°13â²W﻿ / ﻿34.20Â°N 119.21Â°W
127,Grand Rapids,MI,200117,198917,+0.60%,44.8,116.0,4440,1710,42Â°58â²N 85Â°40â²W﻿ / ﻿42.96Â°N 85.66Â°W
128,Peoria,AZ,199924,190985,+4.68%,176.1,456.1,1085,419,33Â°47â²N 112Â°19â²W﻿ / ﻿33.79Â°N 112.31Â°W
129,Vancouver,WA,198992,190915,+4.23%,48.7,126.1,3920,1510,45Â°38â²N 122Â°36â²W﻿ / ﻿45.64Â°N 122.60Â°W
130,Knoxville,TN,198722,190740,+4.18%,98.7,255.6,1933,746,35Â°58â²N 83Â°57â²W﻿ / ﻿35.97Â°N 83.95Â°W
131,Birmingham,AL,196357,200733,â2.18%,147.0,380.7,1366,527,33Â°32â²N 86Â°48â²W﻿ / ﻿33.53Â°N 86.80Â°W
132,Montgomery,AL,195818,200603,â2.39%,159.9,414.1,1255,485,32Â°21â²N 86Â°16â²W﻿ / ﻿32.35Â°N 86.27Â°W
133,Providence,RI,194706,190934,+1.98%,18.4,47.7,10377,4007,41Â°49â²N 71Â°25â²W﻿ / ﻿41.82Â°N 71.42Â°W
134,Huntington Beach,CA,193151,198711,â2.80%,27.0,69.9,7360,2840,33Â°42â²N 118Â°00â²W﻿ / ﻿33.70Â°N 118.00Â°W
135,Brownsville,TX,191967,186738,+2.80%,131.5,340.6,1420,550,26Â°00â²N 97Â°27â²W﻿ / ﻿26.00Â°N 97.45Â°W
136,Chattanooga,TN,191496,181099,+5.74%,142.4,368.8,1272,491,35Â°04â²N 85Â°15â²W﻿ / ﻿35.07Â°N 85.25Â°W
137,Fort Lauderdale,FL,190641,182760,+4.31%,34.6,89.6,5282,2039,26Â°08â²N 80Â°09â²W﻿ / ﻿26.14Â°N 80.15Â°W
138,Tempe,AZ,190114,180587,+5.28%,39.9,103.3,4526,1747,33Â°23â²N 111Â°56â²W﻿ / ﻿33.39Â°N 111.93Â°W
139,Akron,OH,189664,190469,â0.42%,61.9,160.3,3077,1188,41Â°05â²N 81Â°31â²W﻿ / ﻿41.08Â°N 81.52Â°W
140,Glendale,CA,187823,196543,â4.44%,30.5,79.0,6444,2488,34Â°11â²N 118Â°15â²W﻿ / ﻿34.18Â°N 118.25Â°W
141,Clarksville,TN,185690,166722,+11.38%,99.4,257.4,1677,647,36Â°34â²N 87Â°21â²W﻿ / ﻿36.57Â°N 87.35Â°W
142,Ontario,CA,185285,175265,+5.72%,50.0,129.5,3505,1353,34Â°02â²N 117Â°36â²W﻿ / ﻿34.04Â°N 117.60Â°W
143,Newport News[l],VA,183056,186247,â1.71%,69.0,178.7,2699,1042,37Â°05â²N 76Â°31â²W﻿ / ﻿37.08Â°N 76.52Â°W
144,Elk Grove,CA,182797,176124,+3.79%,42.0,108.8,4193,1619,38Â°25â²N 121Â°23â²W﻿ / ﻿38.41Â°N 121.38Â°W
145,Cary,NC,182659,174721,+4.54%,59.2,153.3,2951,1139,35Â°47â²N 78Â°49â²W﻿ / ﻿35.78Â°N 78.82Â°W
146,Aurora,IL,180710,180542,+0.09%,45.0,116.5,4012,1549,41Â°46â²N 88Â°17â²W﻿ / ﻿41.76Â°N 88.29Â°W
147,Salem,OR,180406,175535,+2.77%,48.8,126.4,3597,1389,44Â°55â²N 123Â°01â²W﻿ / ﻿44.92Â°N 123.02Â°W
148,Pembroke Pines,FL,179326,171178,+4.76%,32.7,84.7,5235,2021,26Â°01â²N 80Â°20â²W﻿ / ﻿26.01Â°N 80.34Â°W
149,Eugene,OR,178786,176654,+1.21%,44.2,114.5,3997,1543,44Â°04â²N 123Â°07â²W﻿ / ﻿44.06Â°N 123.12Â°W
150,Santa Rosa,CA,177524,178127,â0.34%,42.5,110.1,4191,1618,38Â°27â²N 122Â°43â²W﻿ / ﻿38.45Â°N 122.71Â°W
151,Rancho Cucamonga,CA,176675,174453,+1.27%,40.1,103.9,4350,1680,34Â°07â²N 117Â°34â²W﻿ / ﻿34.12Â°N 117.56Â°W
152,Shreveport,LA,176578,187593,â5.87%,107.8,279.2,1740,670,32Â°28â²N 93Â°47â²W﻿ / ﻿32.47Â°N 93.79Â°W
153,Garden Grove,CA,172361,171949,+0.24%,18.0,46.6,9553,3688,33Â°47â²N 117Â°58â²W﻿ / ﻿33.78Â°N 117.96Â°W
154,Oceanside,CA,170941,174068,â1.80%,41.3,107.0,4215,1627,33Â°13â²N 117Â°19â²W﻿ / ﻿33.22Â°N 117.31Â°W
155,Fort Collins,CO,170924,169810,+0.66%,57.2,148.1,2969,1146,40Â°33â²N 105Â°04â²W﻿ / ﻿40.55Â°N 105.06Â°W
156,Springfield,MO,170596,169176,+0.84%,82.4,213.4,2053,793,37Â°11â²N 93Â°17â²W﻿ / ﻿37.19Â°N 93.29Â°W
157,Murfreesboro,TN,168387,152769,+10.22%,62.9,162.9,2429,938,35Â°51â²N 86Â°25â²W﻿ / ﻿35.85Â°N 86.42Â°W
158,Surprise,AZ,167564,143148,+17.06%,110.3,285.7,1298,501,33Â°40â²N 112Â°27â²W﻿ / ﻿33.67Â°N 112.45Â°W
159,Lancaster,CA,167426,173516,â3.51%,94.3,244.2,1840,710,34Â°41â²N 118Â°11â²W﻿ / ﻿34.69Â°N 118.18Â°W
160,Denton,TX,165998,139869,+18.68%,96.4,249.7,1451,560,33Â°13â²N 97Â°08â²W﻿ / ﻿33.22Â°N 97.14Â°W
161,Roseville,CA,163304,147773,+10.51%,44.1,114.2,3351,1294,38Â°46â²N 121Â°19â²W﻿ / ﻿38.77Â°N 121.32Â°W
162,Palmdale,CA,162536,169450,â4.08%,106.1,274.8,1597,617,34Â°35â²N 118Â°07â²W﻿ / ﻿34.59Â°N 118.11Â°W
163,Corona,CA,161540,157136,+2.80%,39.9,103.3,3938,1520,33Â°52â²N 117Â°34â²W﻿ / ﻿33.86Â°N 117.57Â°W
164,Salinas,CA,160783,163542,â1.69%,23.5,60.9,6959,2687,36Â°41â²N 121Â°38â²W﻿ / ﻿36.69Â°N 121.63Â°W
165,Killeen,TX,160616,153095,+4.91%,54.8,141.9,2794,1079,31Â°05â²N 97Â°44â²W﻿ / ﻿31.08Â°N 97.73Â°W
166,Paterson,NJ,160463,159732,+0.46%,8.4,21.8,19016,7342,40Â°55â²N 74Â°10â²W﻿ / ﻿40.91Â°N 74.16Â°W
167,Alexandria[l],VA,159102,159467,â0.23%,14.9,38.6,10702,4132,38Â°49â²N 77Â°05â²W﻿ / ﻿38.82Â°N 77.08Â°W
168,Hollywood,FL,159073,153067,+3.92%,27.3,70.7,5607,2165,26Â°02â²N 80Â°10â²W﻿ / ﻿26.03Â°N 80.16Â°W
169,Hayward,CA,158440,162954,â2.77%,45.8,118.6,3558,1374,37Â°38â²N 122Â°06â²W﻿ / ﻿37.63Â°N 122.10Â°W
170,Charleston,SC,157665,150227,+4.95%,114.8,297.3,1309,505,32Â°50â²N 79Â°58â²W﻿ / ﻿32.83Â°N 79.97Â°W
171,Macon[u],GA,157056,157346,â0.18%,249.4,645.9,631,244,32Â°49â²N 83Â°41â²W﻿ / ﻿32.81Â°N 83.69Â°W
172,Lakewood,CO,156868,155984,+0.57%,43.5,112.7,3586,1385,39Â°42â²N 105Â°07â²W﻿ / ﻿39.70Â°N 105.12Â°W
173,Sunnyvale,CA,156792,155805,+0.63%,22.1,57.2,7050,2720,37Â°23â²N 122Â°02â²W﻿ / ﻿37.39Â°N 122.03Â°W
174,Kansas City[v],KS,156752,156607,+0.09%,124.7,323.0,1256,485,39Â°07â²N 94Â°44â²W﻿ / ﻿39.12Â°N 94.74Â°W
